Hekimow diňe maýkalydygyny, aýagy ýuka çepeklidigini unudyp, şo durşuna köçedäki maşyna tarap ýöräp ugrady. Maşynyň nomerine baka göz gyýtagyny aýlap goýberdi weli, onuň köne esgi bilen saralanyny garaňkyda zordan saýgardy. Eli sapançaly ýigit ruluň başyna gondy. Hekimow hemişeki endigine görä, öňdäki oturgyçda oturmakçy bolup, alynky gapyny açandan ýigitleriň biri onuň elinden südürläp yzky oturgyja eltip dykdy. «Şu taýy size rahadrak bolar».
	- Ýaşuly, nirä sürmeli?
	Hekimow ýaňky garadan gaýtmaz üç pyýadany göz öňüne getirdi-de hassyldap dem aldy. Elli müň manat. Gitse gidip geçsin-le. Gideni bilen garyp galýamyň, Hekim?! Bardyr-da gidýändir. Şo elli müň manat başyň sadakasy ekeni-dä. Şonuň üçin janyňy ýakmasana,. Şu ornuňda oturyp, kime gözüňi alartsaň ellini getirmez öýdýäň?! Üstesine, baş egip, bil büküp, müň gezek minnetdar bolup giderler.
	Ownukçyl bolma, Hekim!
	Ýok, Hekimow özüne göwünlik berip bilmedi. Ol özüni mydama talanyp, mydama aýak astyna düşüp ýören aýaly duýdy. Obkomyň birinjisi Ataýewiň, näme, ejesi gyzmyşmy?! Hekimowyň köne köwşüniň sürlen ökjesine-de degenok weli, hanha ellini aparyp gitdi. Her raýondan ellini ýygnasa, bir gezekde ýarym million bolýa. Hany, onsoň adalat?
	Ýo-ok, mundan durmuş bolmaz. Hekimow obkomyň üstünden böküp, ýokardakylaryň birine çeňňek atmasa ynjalmaz. Wah, şo Aman Garajanyň açaryny tapyp bolaýsa! O bolanlygynda elli dagy nämemiş?! Üstüne ýene bir noly gynanman goşjak. Onsoň şa ýaly ýaşap bolýa. Obkom diýleni bolsa aralyk bir zat bolýa. Hernäçe goldasa-da, ýokardan şatyrdadyp gysyp başlasalar, gitjek ýeri ýokdur.
	Hekimowyň aýaly emaý bilen gapyny açyp jyklady. Äriniň şol oturşy. Ol şobada gapyny ýapdy. Hekimowyň bütin bedeni ýadawlykdan ýaňa syzlaşýardy, öler ýaly ukusy tutup kelle hamlary bürülýän ýalydy, emma gözleri ýumulmaýardy. Ol şo ýagdaýda ýene esli salym ejir çekip oturdy, aýaly hem ýene birki gezek gorka jyklady. Ahyry, jahan ýagtylyp başlanda telefon seslendi weli, Hekimow tisginip, böküp baryp trubkany göterdi, telefon sesine aýaly hem öýe kürsäp urdy.
	- Hekim, özüňmi?
	- Salowmaleýkim. Ata Ataýewiç!
	- Waleýkim. Sag-aman ördüňmi?
	- Ýagşy, Ata Ataýewiç.
	- Siz ýagşy bolsaňyz, bizem ýagşy. Gaýrat ediber. – Ataýew mylaýym sözledi – Ýubileý ýyly bolansoň bizem gyssaýarlar. Ähli güýji pagta sürgün. Ýekeje adamam ýolda-yzda görünmesin. Onsoň o meseläňi-de gijä goýman çöz. Raýispolkom öz milisiýasyna buýrup bilmän, näme işleýärmiş?! Umumanam, siziň şo Hudaýberdi Tahyrowyňyz gaty gowuşgynsyz. Salamlaşandan ýeňse damaryň gatalyp başlaýa.
	- Ata Ataýewiç, ony sizem tanaýan ekeniňiz-ow.
	- Işlemeýän adam tiz tanalýa. Ýerine gowuja oglan tap-da, ony bir ýere süýşürip goýber. Men bärde oblispolkoma tabşyryp goýaryn. Milisiýa naçalnigini-de raýondan çykarmasaň bolmaz. Umuman, berk dur. Ses çykmaz ýaly etmeli-dä.
	- Bolýa, Ata Ataýewiç.
	- Onsoňam bu zatlara güýmenen bolup pagta ösüşini peseldäýmegin. Şol ösüş saklanaýmalydyr.
	Soňra olar dürli hojalyk işleri hakda uzak gürrüňleşdiler. Hälden bäri Hekimowyň ýüz-gözündäki her bir owunjak üýtgeşmäni-de synlap duran aýaly hudaýa şükür edip çykyp gitdi.
	Az salymdan Hekimowam daşary çykdy. Töwerek ýagtylypdyr, imi-salalyk, diňe daşky aşhanada aýalynyň bir zatlar şakyrdadýany eşidilýär. «Hudaýa şükür. Bu gije-de geçdi».
	- Keýwany, çaýjagaz içmerismi?
	- Wah, çaýyňy bireýýäm demläp, basyryp goýupdym.
	Är-aýal öz sesleri bilen bir-birege düşünişdiler. «Howp sovuldy, dünýä düzeldi». Ýöne juwlap giden elli müň manat pul Hekimowyň ýadyndan çykjak gumany ýok. «Elli müň ahyry. Ýalpyldap duran üç maşyn bolýa. Bä-äý, naýynsabo-ow!» Ol elmydama gideren puluny, o pula nämeler satyn alyp boljagyny hasaplaýar, emma hazynasynda eýleden-beýleden gelýän pullary ümsüm gizlemek bilen bolýar. O pullaryň näçä ýetenini bilse-de, oňa nämeler satyn alyp boljagyny hiç-hiç hasaplamaýar, bardy-geldi hasaplan halatynda-da gaty azyrganyp hasaplaýar.
	Hekomow birki käse çaý içip, bir döwüm çöregem iýmän gyssanmaç turdy. Onuň bu günki işi ýetik. Ilki bilen prokuroryň düýnki eden işlerini diňlemeli, agşamky býuroda kimiň näme diýjegini, kime näme diýmelidigini maslahatlaşmaly. Meýdana-da aýlanmaly. «Gamçylamasaň – iş bitmez».













Hakykat nirede, hakykatçy nirede?!
	Hekimow obkomyň birinji sekretary Ataýew bilen gürleşensoň birbada göwrümi giňese-de, başynyň gowgasy ýetikdi. Birden biri özüne biwepalyk edäýjek ýaly, garaşylmaýan bir ýagdaý ara düşüp işleri bulaşaýjak ýaly boldy durdy. Ol bu iki awariýa bilen bagly işleri öz islegiçe düzetmegi prokurora tabşyrypdy. Häzir ol şoňa-da müňkürlik etdi. «Bilip bolanok-da, birden beýläk böküp oturyberse nädersiň?! Olara jan ynanyp bolmaz-la. Işçilere dynç berilmän, iş wagtyndan soň işledileni üçin awariýa bolupdyr diýse, näme diýjek?! Ikinji awariýa meselesinde-de tersine tutsa tutup durmaly. Çaga dogrulýan öýe barýany saklamaga kimiň haky bar?! Ädimme-ädim soraglap-idegläp başlasalar, ýoluň bir ujy maňa gelip direner.
	Şeýle bolaýarmyka? Prokuroram çöregi ýeňsesinden iýýän-ä däldir. Raýkoma erjeşse özüniň aman sypmajagyny gaty gowy bilýändir-le.
	Ýöne şi milisiýa naçalnigi bilen raýispolkomyň başlygynda gep bar. Işden aýyrmasaň, ölenleriň garyndaşy arz eder, işi ulaldar. Olaram aýrylmajak bolub-a dyzarlar. Ýöne daşyna gowuja tor gursaň, deminem alyp bilmezler. Olam prokurura bagly-da.
	Hekimow ilki bilen prokurora jaň edip janyny barlap gördi. «Gül ýaly, ýaşuly. Arkaýynja bolaýyň. Ilkinji sözi maňa beriň, şoň bilen düzelýä». «Ýagşy, ýagşy».
	Hekimow bu güni meýdanda geçirdi, ol şu gün agşam boljak býuro çenli Hudaýberdi Tahyrowa hem-de milisiýa naçalnigine duşmajak bolup çalyşdy.
	Ahyry, agşam sagat on bir töwerekleri raýkomyň giňişleýin býurosy başlandy. Hekimow «Duşmana haýbat ýagşy» edip, özüni gaty arkaýyn görkezýärdi. Her sözüni pert-pert sözläp, bolan işe jandan gynanýan ýaly gepledi. Ol iki awariýanyň bolandygyny, prokuroryň baştutanlygynda ilkinji derňewiň geçirilendigini aýtdy.
	- Şol awariýalaryň sebäpleri, günäkärleri hakda habar bermek üçin raýon prokuroryna söz berilýär.
	Prokuror gyrasyndan kagyzlar çykyşyp duran uly papkasyny açyp ýerinden turdy.
	- Ýoldaşlar! Bäş adamdan ybarat düzülen komisiýa iki awariýanyň-da neneňsi sebäplere görä bolanyny jikme-jik öwrendi. Derňew netijesinde hem-de şaýatlardan alnan düşündiriş hatlary esasynda şu aşakdakylar anyklandy.
	Birinji. Ýoldan çykyp eňňitden agdarylan traktoryň sürüjisiniň serhoş ýagdaýdalygy derňew esasynda subut edildi. – Kasym Kulyýewiç bilen Gammar bir birege bakyşyp ýene aşak garap oturdylar. - Awariýa sebäpli traktorist öldi, döwlete üç müň manada golaý zyýan ýetirildi. Kolhoz ýolbaşçylary öz işgäriniň özüni alyp barşyna berk kontrollyk etmändirler.
	Hekimow ýerinden turdy welin, prokuror sözüni kesdi.
	- Ýoldaşlar, şu meselede neneňsi pikiriňiz bar? Ýokmy? Onda meniň teklibim bar. Kolhozda zähmet düzgün-tertibini gowşadanlygy üçin kolhoz başlygy Gammar Saparowa berk käýinç yglan etmeli.
	Hiç kimden ses çykanok.
	- Başga teklip ýokmy? Ýok. Onda kimde-kim Saparowa berk käýinç yglan etmeli diýen ýoldaşlar el götersin. – Hekimow sözüni gutarmanka goluny galdyrdy welin, beýlekilerem şobada ses berdiler. – Saklanan, garşy ýok.
	Hekimow prokurora bakyp «Ikinji meselä geçiň» diýip oturdy. Gammaryň şol başyny sallap oturşy. «Hudaýa şükür, käýinç bilen goýberseler razy-la».
	- Ikinji. Bi awariýa-da ýolda bolan. Göwreli aýaly alyp gelýän maşyny şäher etegindäki milisiýa posty bikanun saklapdyr. Netijede, wagtynda medisina kömegini alyp bilmedik aýal ýaş üstünden ýogalypdyr. Milisiýa işgärine jenaýat işi gozgalyp, gözenegiň aňyrsyna geçirildi. Sorag edilende ol: «Naçalnigiň buýrugy şeýle» diýdi. Kanuna garşy buýruk bereni üçin, raýon içeri işler bölüminiň naçalnigi jogapkärçilik çekmeli bolar.
	Şo mahal milisiýa naçalnigi zöwwe ýerinden turdy-da: «Mende günä ýok. Maňa raýispolkomyň başlygy Tahyrow şeýle tabşyryk berdi» diýip oturdy. Hekimow ykjam durmaly pursat gelenini duýup ýerinden turdy.
	- Naçalnigiň aýdýany dogrumy, ýoldaş Tahyrow?
	Tahyrow gaty agras turdy, sözlemän aşak bakyp durdy. Onuň neneňsi jogap berjegini bilmän ýaýdanýany mese-mälim duýlup dur. Syrygyň beýlekileriň üstünden geçe-geçe öz boýnundan ilýänini, bogup başlanyny, hernäçe dyzasa-da ony boýnundan aýryp taşlap bilmejegini Tahyrow häzir hiç bir gümansyz duýdy. «Ähli pohuny, ahyry, meniň depämden dökdi-ow».
	Ol ysgynsyz sözledi.
	- Hekim Hekimowiç, bagyşlaň weli, naçalnige men görkezme beren-de bolsam siziň buýrugyňyz esasynda berdim.
	- Men haçan beýle buýruk berenmişim?!
	- Ýygymyň öň ýany.
	- Ýalan sözleme, Hudaýberdi Tahyrowiç. Adam diýlen namart bolmaz. Öz günäňi-de mert durup boýna alarlar.
	- Hekim Hekimowiç, men şu ýaşda sakgalymy sallap aldaman ahyry. Siz ýatdan çykarmadyk bolsaňyz, şonda kolhoz başlyklaram bardy.
	- Onda seniň huşuň gaçypdyr, ýaşuly. Sen töhmetem atyp görjeg-ow.
	- Töhmet däl.
	- Töhmet atýaňyz. – Hälden bäri sömelip duran prokuror ekabyr sözledi. – Sebäbi soralan, gürrüňdeş bolnan adamlaryň hiç biri-de bu pikiri tassyklamady. Gözden geçirilen dokumentleriň, protokollaryň hiç birinde-de beýle zada duşmadyk.
	- Raýkom, köplenç, dilden görkezme berýä.
	- Eger siziň sözüňize ynanylsa, Hekim Hekimowiç buýranda başlyklaram bardy diýdiňiz. Emma ýekeje başlygam bu pikiri tassyklamady. – Ol bir desse kagyzy ýokary göterdi. – Ynha, olaň düşündirişleri.
	- Bu näme üçin beýle bolýaka? – Tahyrow iki çetde oturan başlyklara ýalbaryjy nazaryny aýlady, ol öz görejini olaryň görejine dikip, «Näme üçin beýdäýdiňiz?» diýjekdi, emma olaryň bary kellesini iki çigniniň arasynda gizleşip, aşak bakyp otyrdylar.
	-Şona bizem haýran galýas. Sen, Hudaýberdi Tahyrowiç, bärde at oýnatjak bolma. Ýagdaý örän çylşyrymly. Eger öz eden işiňe özüň gowy göz ýetirseň beý diýmezdiň.
	Hekimow prokurora «Otur» diýen yşarat etdi-de, özi dik durşuna oturanlara birlaý göz aýlady.
	- Hany, ýoldaşlar, dymyşyp oturmaň. Günäkäriň kimligini gördüňiz. Indi näme netijä gelmeli? (Dymyşlyk) Onda şeýle: Kanuna, adamçylyga düýbünden laýyk gelmeýän görkezme berendigi sebäpli, raýispolkomyň başlygy Tahyrowa ýazmaça berk käýinç yglan etmeli, ony raýispolkomyň başlygy wezipesinden boşatmagy ispolkoma maslahat bermeli.
	Tahyrow söz aýtjak bolup ýerinden turanda Hekimow azgyryldy:
	- Senden maslahat soralanok, bar zady halk çözýä. Otur.
	Tahyrow çökdi.
	- Hany, başga teklip ýokmy?
	Dymdylar. Bu bolýan zatlara Baýrynyň içi ot aldy. Ol ýerinden turup ähli zady bolşy-bolşy ýaly aýdasy geldi. «Emma gepiňi kim diňlejek?! Goldajak kim?! Senem Tahyrowyň yz ýanyndan küle dönüp gidesiň gelýämi? Birmahallar gaty ýöntem pikir öwrüpdirin. Aslynda, özüň dürs işlejek bolsaň, senden ýokardakylaryň dürslügi zerur eken. Şonda aşakdakylaram dürslüge endik eder».
	- Kim goldaýan bolsa gol götersin. – Ähli adamlar göterdi. Göz-görtele ýalňyş zat üçin gol götermegiň ejiri hernäçe agyram bolsa, özüniň ýekeligini duýansoň, Baýry hem gol göterdi. «Özüni ýeke duýýan bu oturanlaryň arasynda başga-da kändir weli, duýup bolanok-da». Emma «Beýle zorluklara haçan badak atylarka?» diýip, özüni iýdi-çeýnedi. «Biçäre, Hudaýberdi aga-a».
	Şol ýygnakda milisiýa naçalnigine-de berk partiýa käýinji berlip, ony başga bir raýona geçirmegi oblast milisiýasyndan haýyş etmeli diýlen netijä geldiler.
	Ýygnak tamamlananda, öňki gezeklerdäki ýaly, adamlar ala gowur bolup çykmady-da ümsüm gaçmak bilen boldular. Olaryň köpüsi bu günki ýygnagyň gelen kararyna garşydy, öz meýliniň tersine ses bere-bere halys surnugan adamlardy. Olar ähli zat Hekimowa bagly hasaplaýardylar, sebäbi hakykatda edilýän işler şu pikire eltýärdi. Eger Hekimowyň göwnünden turmasaň, bir gezekde bolmasa, başga bir gezekde ol seni basyrylgy garymyň üstünden elter öýdüp gorkýardylar.
	Kasym ýygnakdan çykanda Baýry bilen gaýtdy.
 	- Baýry, indi hakykatyň baryny-ýoguny gördüň dälmi?!
	- Olara gaty degdiler-ow.
	- Degmese, Hekimiň özüne taýak degjek bolup dur. Bi pyssy-pujurlyklaryň baş sebäpkäri özi ahyry. Ertir görseň, ýene ýollar ýapykdyr-da.
	- Ol-a şeýle-le.
	- Şeýle bolsa, gardaş, ykjam dur.
	- Ykjam durjak weli, men näme edeýin?! Ýöne özüňiz ýokardan birine aýtdyryp goldasaňyz-a kem boljak däl. – Kasym bu haýyşa öňräkden bäri garaşýardy, bu sözleri aýtmaga Baýryny itermek üçin ol näçe wagt bäri ýykgyn edýärdi, şeýle bir üsti basyrylgy, şeýle bir aldawly gep oýnuny gurapdy ahyry. Bu sözleri eşidip, Kasym özünden minnetdar boldy. «Kasymhan! Işiň rowaçdyr, almajak galaň ýokdur. Haýdaber, haýdaber!»
	Bu sözleri aýdanda Kasymyň begenjegini, şeýle haýyş edilmegine onuň garaşýanyny, özüni Hekimowyň garşysyna topa salyp atasy gelýänini Baýry hem öňräkden bäri güman edýärdi. Şoňa görä-de bu zatlary bilmezlige salyp, özüni Kasymyň gowün diýen adamsy edip görkezmegi bähbitli hasap etdi. «Hile hem bir batyrlykdyr ýerinde...»
	- Kasym Kulyýewiç, biz her zat etmeli weli, şi doňuz pisint Hekimowdan dynmasak bolmaýa. Bi şi gidişine gitse sizem alar, meni-de. Hekimowyň ornuna her kes gelse-de, şundan ýagşy bolar.
	 - Her kesi getirip bolmaz. Hekimowy aýyryp bilen o wezipä öz adamsyny-da goýup biler. – Kasym bu sözleri şeýle bir ynamly aýtdy weli, onuň äheňinden hökman şeýle bolaýmaly ýaly aňyldy. – Umuman, aljagymyzy bilýäň-le. Her tanyşymyzdan bir haýyş edem-de dünýä düzelýä. Ýöne entek gowy oýlanyşmaly-da.
	- Nämesini oýlanyşjak, Kasym Kulyýewiç?!
	Kasym jogap bermänkä, şeýle bir manyda ýylgyrdy weli, onuň bir zat aýtjak bolup aýdybilmän ýaýdanýany şobada aňyldy. Onuň gözlerinde oýnaklaýan hiläni açyk görmegi başaran Baýry hem ýylgyryp dillendi.
	- Muzduny dälmi?!
	- Muzduny almasalar, dogany bolsa-da geçirmeýärler.
	- O belli zat-la.
	- Bol gürleme, gaty ýokarydyr-how.
	- Näçeräkdir?
	- Ýüzi tegelemeli bolarsyň.
	- Wezipäni ele alamyzsoň tapyp beräýmeli bolar-da. «Hile hem bir batyrlykdyr ýerinde...
	- Olam-a bolman durmaz.
	Kasym bu gürrüňi mundan artyk dowam etdiresi gelmedi, birden ýalňyşyp ters söz aýdaýmaýyn diýip howatyrlandy. Giňişlikde, imisalalykda ýaňadan ölçäp-biçesi geldi, ähli şertleri, ähli ýagdaýlary ýaňadan saldarlasy geldi. Aýratynam, esasy soraga dogry jogap tapmaly: bardy-geldi birinjilige eltip oturtsa, Baýry onuň aýdanyny edip işlärmi ýa-da hyzzyn urup gidiberermi?
	Ynha, soraglaryň soragy.
	Kasym bolsa özüni müň bir soraga ýesir berýärdi.


















Nur gözellikde, gözellik köňülde
	Aýbibi barha owadanlaşýardy, özi-de gardan-buzdan ýasalan ýaly sowuklaç däldi-de göreniň gözi gidýän, gaty özüne çekiji gözelligi bardy. Umuman, gözellik ýolunda Aýbibiniň peýkamy entek diňe asmana süýnüp barýardy. Ol ministrligiň apparatynda işleýänleriň arasynda iň oňat geýinýän hasap edilýärdi. Aýbibi ýeke bir gymmatbahalygy bilen däl, eýsem gaty gytlygy bilen tapawutlanýan egin-eşikleri-de geýýärdi hem-de edaradaky aýal-gyzlaryň agzyny açdyrýardy. Olaryň käbiri saklanybilmän: «Nireden aldyň?» diýip soraýardylar, şonda Aýbibi öz egin-eşigine şeýle bir äsgermän seredýärdi welin, onuň bu garaýşyndan: «Bujagaz dagy nämejik?! Neneňsi geýimler geýjegimi entejik görersiňiz» diýen manyny bada-bat aňýardylar. Ol şeýle soraglary gowy görýär we heziller edinip jogap berýär. Bir gezek: «Kubadan daýym getirdi» diýýär, bir gezek: «Doganym Ýaponiýada işleýär, şol täze ýylyma sowgat diýip iberipdir» diýýär, ýene bir gezek: «Wah-eý, muny-üç-dört ýyl öň Angliýa gidemde alypdym. Elime ildi-de geýip gaýdyberdim, ýogsa halaman, geýmän ýördüm» diýýär. Başga bir gezekde bolsa: «Doganym Amerikadan iberipdir» diýýär. Onsoň ähli dogan-garyndaşlary daşary ýurtda işläp, diňe Aýbibi Sowet Soýuzynda işleýän ýaly, Aýbibiniň özi hem tas dünýäniň ýarsyny gezip çykan ýaly bolýar, emma işdeşler muňa ynanmaýarlar, ynanmaýandyklaryny aýtmaýarlar, ýalan sözläni üçin Aýbibidenem gaty görüp durmaýarlar. Şeýle bolaýmaly ýaly kabul edýärler. Ýöne Aýbibiniň ministr bilen öňräkden bäri arasynyň barlygyny ministriň orunbasarlarynyň biri bilenem gatnaşygyny ýygylandyryp başlandygyny bilesigelijiler güman edýärdiler. Şoňa görä-de: «Aýbibi birbada iki pili münesi gelýär» diýip pyşyrdaşýardylar. Synamak üçin Aýbibiniň ýanynda täze orunbasaryň ýaşlygy, gaty gelşikliligi hakda, häzirki ministr işden aýrylsa, şol orunbasaryň ministr boljakdygy hakda gürrüň açýardylar we göz astyndan Aýbibini synlaýrdylar. Aýbibiniň öňem otlukly gözleriniň uçganaklap, gaty höwesek sözläp başlaýandygyny görýärdiler-de, öz çakyny dogry hasaplaýardylar.
	Aýbibi işlemäge ugradylan ýerine başga biriniň ugradylmagyny gazanypdy, ýöne şonda-da az-kem howsala düşýärdi, emma ministr ony rahatlandyrdy. «Men şu ýerde otyrkam çekirtgäniň kölegesi-de üstüňe düşüp bilmez». Öňi-soňy Aýbibi şo raýona iş saparyna gidýän gelşikli orunbasar bilen birlikde gezip gelesi geldi. Oňa Seýit Seýidiç diýýärdiler. Aýbibi onuň adyny edil deň-duşuna ýüzlenýän ýaly, şeýle ekabyr, edil ömri boýy gaýtalap ýören ýaly öwrendekli, şeýle bir owazly aýdýar, üstesine-de ol ady aýdanda edil çaýa bir bölek gant atan ýaly, owazyna bir bölejik näz hem goşýar welin, Seýit Seýidiçe Aýbibiniň owazy her bir zatdan şirin eşidilýär. Aýbibi onuň töwereginden aýrylanok, iki ýana tirkildeýär, onuň sözüni makullaýar, çaý-nahary hakda aladalanýar, onsoňam iki sözüniň birinde Seýit Seýidiç diýýär. Ol öz owazynyň (ýeke bir owazynyň hem däl) Seýit Seýidiçe öňräkden bäri ýaraýandygyny, ýüreginde gozgalaň turuzýandygyny ýagşy bilýär. Ýolda Aýbibi Kasym Kulyýewiçi gaty işeňňir diýip öwdi.	Raýona gelenlerinde Aýbibiniň ornuna iberilen işgäriň işläp ýörenini görüp, ynjaldy. Seýit Seýidiç bilen Aýbibi maşyndan düşenlerinde Kolýa daýy Aýbibini derrew tanady. «Kasym oglumyň ýüregini agyrdan keýijek ýene gelipdir-ow».	Aýbibi hassahanada ak halat içinde öňküdenem gelşikli göründi, ol özüni salykatly saklady, gülmedi, ýylgyrmady, gaty az sözledi. Şeýle häsiýetdäki adamlary, köplenç, ylymly, köp bilýän, uly wezipeli adam hasaplaýandyklaryny, şoňa görä-de köp hormat goýýandyklaryny Aýbibi unutmandy.
	Seýit Seýidiç aýak ýoluna çykanda otagda Kasym bilen Aýbibi galdy. Uzak günläp bir-birege «siz» diýip, resmi gepleşip, şu pursata garaşan Kasym Aýbibä göni bakyp, şeýle bir mährem, teşnewi ýylgyrdy-da Aýbibiniň goşaryna el ýetirdi. Aýbibi gapa howatyrly garap, elini çekip aldy, ýöne şol öňküsi ýaly mylaýym ýylgyrdy. «Agşam gapyňy gulplamagyn» «Wah, mähribanym hyýalam etme. Aşgabada baraňda duşuşarys. Görýäň-ä, orunbasar gaty gazaply adam». «Men tiz gaýdaryn». «Ýok, milt etme. Çynym. Gapy gulply bolar». Aýbibi sag goluny «ýuwaş» diýen manyda sähel galdyryp diňşirgäp, gapa bakdy. Dymyşlyk. Ol oturan ýerinden Kasyma tarap süýnüp, ýuka dodajyklaryny şeýle bir çömmeldip, «gel, posa al» diýen ýaly etdi welin, Kasym eglenmän sorup aldy. Bu posa Kasymyň öňem uçjak bolup duran guşuny uçurdy. Kasym häzir uçut gaýadan bökmäge-de taýýardy. Ol daşarda gollaryny gerip, asmana bakyp, gaty gygyrasy geldi: «Dünýä baky-y! Menem baky-y!»
